2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
2025-08-25 6:42:47 am +0000  5374 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ar.lproj/FacebookSDK.strings
copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/el.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  5916 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/el.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ja.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  5182 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ja.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/mr.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6504 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/mr.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/en.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  8672 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/en.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/gu.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6497 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/gu.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/kn.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  5695 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/kn.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/nb.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4695 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/nb.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pa.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6610 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pa.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/es.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4887 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/es.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/da.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4742 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/da.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/it.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4793 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/it.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/sk.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4893 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/sk.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pt_PT.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4921 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pt_PT.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ms.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4772 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ms.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ta.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6760 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ta.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ml.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  7100 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ml.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/sv.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4721 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/sv.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/te.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6743 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/te.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/cs.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4874 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/cs.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ko.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4912 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ko.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fil.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4912 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fil.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hu.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  5011 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hu.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/tr.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4784 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/tr.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pl.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4860 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pl.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/en_GB.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4293 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/en_GB.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh_Hant_TW.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4675 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh_Hant_TW.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/vi.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  5169 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/vi.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ru.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  5466 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/ru.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh_Hant_HK.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4631 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh_Hant_HK.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/af.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4793 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/af.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/es_ES.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4905 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/es_ES.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fr.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4998 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fr.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fi.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4873 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/fi.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/id.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4714 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/id.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/nl.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4783 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/nl.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/th.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6509 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/th.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pt.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4824 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/pt.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/bn.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6746 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/bn.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hr.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4730 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hr.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hi.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  6528 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/hi.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh.lproj/FacebookSDK.strings ... 
2025-08-25 6:42:47 am +0000  4617 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/FacebookSDKStrings.bundle/Resources/zh.lproj/FacebookSDK.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  1923 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  802 bytes for ./Payload/Runner.app/Frameworks/FBSDKCoreKit.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2400 bytes for ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation_privacy.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  808 bytes for ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation_privacy.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  817 bytes for ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation ... 
2025-08-25 6:42:47 am +0000  138048 bytes for ./Payload/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2360 bytes for ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage ... 
2025-08-25 6:42:47 am +0000  178848 bytes for ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  372 bytes for ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  787 bytes for ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/flutter_secure_storage.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  813 bytes for ./Payload/Runner.app/Frameworks/flutter_secure_storage.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/leveldb.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2332 bytes for ./Payload/Runner.app/Frameworks/leveldb.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/leveldb.framework/leveldb ... 
2025-08-25 6:42:47 am +0000  452304 bytes for ./Payload/Runner.app/Frameworks/leveldb.framework/leveldb
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/leveldb.framework/leveldb_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  856 bytes for ./Payload/Runner.app/Frameworks/leveldb.framework/leveldb_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/leveldb.framework/leveldb_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  775 bytes for ./Payload/Runner.app/Frameworks/leveldb.framework/leveldb_Privacy.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/leveldb.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  782 bytes for ./Payload/Runner.app/Frameworks/leveldb.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/grpc.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2288 bytes for ./Payload/Runner.app/Frameworks/grpc.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/grpc.framework/grpc ... 
2025-08-25 6:42:47 am +0000  13089808 bytes for ./Payload/Runner.app/Frameworks/grpc.framework/grpc
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/grpc.framework/grpc.bundle/PrivacyInfo.xcprivacy ... 
599 bytes for ./Payload/Runner.app/Frameworks/grpc.framework/grpc.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/grpc.framework/grpc.bundle/Info.plist ... 
751 bytes for ./Payload/Runner.app/Frameworks/grpc.framework/grpc.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/grpc.framework/Info.plist ... 
776 bytes for ./Payload/Runner.app/Frameworks/grpc.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  4227 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/zh-Hans.lproj/DKPhotoGallery.strings ... 
2025-08-25 6:42:47 am +0000  839 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/zh-Hans.lproj/DKPhotoGallery.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/en.lproj/DKPhotoGallery.strings ... 
2025-08-25 6:42:47 am +0000  825 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/en.lproj/DKPhotoGallery.strings
