2025-08-22 5:14:00 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive(resolved)="<IDEArchive: 0x6000225bb720>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x33f2d7fb0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a6c4e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346aa1c00; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a2a160; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358aadf50; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a910d0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a38c20; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a9d7a0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a99c90; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346aa5360; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346a99920; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x12c7bd3e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x358aac7b0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="(null)", team="(null)">
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='{
    "application-identifier" = "2XGQ94M9SZ.com.joy.detoxApp";
    "aps-environment" = development;
    "com.apple.developer.team-identifier" = 2XGQ94M9SZ;
    "get-task-allow" = 1;
}', teamID='2XGQ94M9SZ', identifier='com.joy.detoxApp', executablePath='<DVTFilePath:0x60002ea98f00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Runner'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "2XGQ94M9SZ.com.joy.detoxApp";
    "aps-environment" = production;
    "com.apple.developer.team-identifier" = 2XGQ94M9SZ;
    "get-task-allow" = 0;
}
2025-08-22 5:14:04 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032b47720; bundleID='com.joy.detoxApp', path='<DVTFilePath:0x600026411980:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ad7540; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000134ba280; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='{
    "application-identifier" = "2XGQ94M9SZ.com.joy.detoxApp";
    "aps-environment" = development;
    "com.apple.developer.team-identifier" = 2XGQ94M9SZ;
    "get-task-allow" = 1;
}', teamID='2XGQ94M9SZ', identifier='com.joy.detoxApp', executablePath='<DVTFilePath:0x60002ea98f00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Runner'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~d0YCYo
2025-08-22 5:14:05 am +0000  invoking codesign: <NSConcreteTask: 0x6000228f8af0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~d0YCYo",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app"
)'>
2025-08-22 5:14:05 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app: signed app bundle with Mach-O thin (arm64) [com.joy.detoxApp]
2025-08-22 5:14:05 am +0000  Processing step: IDEDistributionZipODRItemStep
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Skipping step: IDEDistributionZipODRItemStep because it said so
2025-08-22 5:14:05 am +0000  Processing step: IDEDistributionCreateIPAStep
2025-08-22 5:14:05 am +0000  Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root' '/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Packages/JOY.ipa'
2025-08-22 5:14:05 am +0000  >>> Copying /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root 
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  182444 bytes for ./Payload/Runner.app/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/permission_handler_apple_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  659 bytes for ./Payload/Runner.app/permission_handler_apple_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/permission_handler_apple_privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  807 bytes for ./Payload/Runner.app/permission_handler_apple_privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/AppIcon60x60@2x.png ... 
2025-08-22 5:14:05 am +0000  7929 bytes for ./Payload/Runner.app/AppIcon60x60@2x.png
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/firebase_messaging_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  798 bytes for ./Payload/Runner.app/firebase_messaging_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Runner ... 
2025-08-22 5:14:05 am +0000  2710928 bytes for ./Payload/Runner.app/Runner
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/google_sign_in_ios_privacy.bundle/PrivacyInfo.xcprivacy ... 
373 bytes for ./Payload/Runner.app/google_sign_in_ios_privacy.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/google_sign_in_ios_privacy.bundle/Info.plist ... 
796 bytes for ./Payload/Runner.app/google_sign_in_ios_privacy.bundle/Info.plist
copying file ./Payload/Runner.app/GoogleService-Info.plist ... 
884 bytes for ./Payload/Runner.app/GoogleService-Info.plist
copying file ./Payload/Runner.app/Base.lproj/Main.storyboardc/UIViewController-BYZ-38-t0r.nib ... 
951 bytes for ./Payload/Runner.app/Base.lproj/Main.storyboardc/UIViewController-BYZ-38-t0r.nib
copying file ./Payload/Runner.app/Base.lproj/Main.storyboardc/BYZ-38-t0r-view-8bC-Xf-vdC.nib ... 
2025-08-22 5:14:05 am +0000  1835 bytes for ./Payload/Runner.app/Base.lproj/Main.storyboardc/BYZ-38-t0r-view-8bC-Xf-vdC.nib
copying file ./Payload/Runner.app/Base.lproj/Main.storyboardc/Info.plist ... 
258 bytes for ./Payload/Runner.app/Base.lproj/Main.storyboardc/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Base.lproj/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib ... 
2025-08-22 5:14:05 am +0000  2281 bytes for ./Payload/Runner.app/Base.lproj/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
copying file ./Payload/Runner.app/Base.lproj/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib ... 
2025-08-22 5:14:05 am +0000  924 bytes for ./Payload/Runner.app/Base.lproj/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
copying file ./Payload/Runner.app/Base.lproj/LaunchScreen.storyboardc/Info.plist ... 
2025-08-22 5:14:05 am +0000  258 bytes for ./Payload/Runner.app/Base.lproj/LaunchScreen.storyboardc/Info.plist
copying file ./Payload/Runner.app/Assets.car ... 
2025-08-22 5:14:05 am +0000  311487 bytes for ./Payload/Runner.app/Assets.car
copying file ./Payload/Runner.app/AppFrameworkInfo.plist ... 
2025-08-22 5:14:05 am +0000  377 bytes for ./Payload/Runner.app/AppFrameworkInfo.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/AppIcon76x76@2x~ipad.png ... 
2025-08-22 5:14:05 am +0000  11082 bytes for ./Payload/Runner.app/AppIcon76x76@2x~ipad.png
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/wakelock_plus.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2356 bytes for ./Payload/Runner.app/Frameworks/wakelock_plus.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  786 bytes for ./Payload/Runner.app/Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/wakelock_plus.framework/wakelock_plus ... 
2025-08-22 5:14:05 am +0000  87648 bytes for ./Payload/Runner.app/Frameworks/wakelock_plus.framework/wakelock_plus
copying file ./Payload/Runner.app/Frameworks/wakelock_plus.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  793 bytes for ./Payload/Runner.app/Frameworks/wakelock_plus.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/grpcpp.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2818 bytes for ./Payload/Runner.app/Frameworks/grpcpp.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/grpcpp.framework/grpcpp ... 
2025-08-22 5:14:05 am +0000  913536 bytes for ./Payload/Runner.app/Frameworks/grpcpp.framework/grpcpp
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/roots.pem ... 
2025-08-22 5:14:05 am +0000  264440 bytes for ./Payload/Runner.app/Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/roots.pem
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  785 bytes for ./Payload/Runner.app/Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/grpcpp.framework/grpcpp.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  599 bytes for ./Payload/Runner.app/Frameworks/grpcpp.framework/grpcpp.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/grpcpp.framework/grpcpp.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  755 bytes for ./Payload/Runner.app/Frameworks/grpcpp.framework/grpcpp.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/grpcpp.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  780 bytes for ./Payload/Runner.app/Frameworks/grpcpp.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/RecaptchaInterop.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/RecaptchaInterop.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop ... 
2025-08-22 5:14:05 am +0000  70096 bytes for ./Payload/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop
copying file ./Payload/Runner.app/Frameworks/RecaptchaInterop.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  803 bytes for ./Payload/Runner.app/Frameworks/RecaptchaInterop.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/AppCheckCore.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/AppCheckCore.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/AppCheckCore.framework/AppCheckCore ... 
2025-08-22 5:14:05 am +0000  328608 bytes for ./Payload/Runner.app/Frameworks/AppCheckCore.framework/AppCheckCore
copying file ./Payload/Runner.app/Frameworks/AppCheckCore.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  792 bytes for ./Payload/Runner.app/Frameworks/AppCheckCore.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/open_file_ios.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/open_file_ios.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/open_file_ios.framework/open_file_ios ... 
2025-08-22 5:14:05 am +0000  97552 bytes for ./Payload/Runner.app/Frameworks/open_file_ios.framework/open_file_ios
copying file ./Payload/Runner.app/Frameworks/open_file_ios.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  793 bytes for ./Payload/Runner.app/Frameworks/open_file_ios.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_facebook_auth.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/flutter_facebook_auth.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth ... 
2025-08-22 5:14:05 am +0000  186560 bytes for ./Payload/Runner.app/Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_facebook_auth.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  811 bytes for ./Payload/Runner.app/Frameworks/flutter_facebook_auth.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/sqlite3_flutter_libs.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/sqlite3_flutter_libs.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/sqlite3_flutter_libs.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  809 bytes for ./Payload/Runner.app/Frameworks/sqlite3_flutter_libs.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/sqlite3_flutter_libs.framework/sqlite3_flutter_libs ... 
2025-08-22 5:14:05 am +0000  90816 bytes for ./Payload/Runner.app/Frameworks/sqlite3_flutter_libs.framework/sqlite3_flutter_libs
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2034 bytes for ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/FBSDKLoginKit ... 
2025-08-22 5:14:05 am +0000  921248 bytes for ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/FBSDKLoginKit
copying file ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  2780 bytes for ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  804 bytes for ./Payload/Runner.app/Frameworks/FBSDKLoginKit.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2380 bytes for ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport ... 
2025-08-22 5:14:05 am +0000  381328 bytes for ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  1105 bytes for ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  799 bytes for ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist
